--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (initialized): {"type":"event","event":"initialized","body":{},"seq":3}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll"}},"seq":4}
<--   C (setBreakpoints-3): {"command":"setBreakpoints","arguments":{"source":{"name":"SceneController.cs","path":"d:\\WorkSpace\\Project\\Unity\\AR-assignment\\Assets\\Project\\Scene\\FaceTracking\\Script\\SceneController.cs"},"lines":[43,44,48],"breakpoints":[{"line":43},{"line":44},{"line":48}],"sourceModified":false},"type":"request","seq":3}
--> R (setBreakpoints-3): {"type":"response","request_seq":3,"success":true,"command":"setBreakpoints","body":{"breakpoints":[{"id":1,"verified":false,"BoundBreakpoints":[]},{"id":2,"verified":false,"BoundBreakpoints":[]},{"id":3,"verified":false,"BoundBreakpoints":[]}]},"seq":5}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Memory.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Memory.dll"}},"seq":6}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\mscorlib.dll"}},"seq":7}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\.Runtime\\Burst.Compiler.IL.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\.Runtime\\Burst.Compiler.IL.dll"}},"seq":8}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\Unity.Cecil.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\Unity.Cecil.dll"}},"seq":9}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Core.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Core.dll"}},"seq":10}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.dll"}},"seq":11}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Security.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Security.dll"}},"seq":12}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Configuration.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Configuration.dll"}},"seq":13}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.dll"}},"seq":14}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\.Runtime\\Burst.Backend.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\.Runtime\\Burst.Backend.dll"}},"seq":15}
